member_id,member_name,email,address_id,library_id
1,Anders Andersson,anders@[email],1,1
2,Betty Bettydotter,betty@[email],2,2
3,Carl Carlsson,carl@[email],3,1
4,Diana Dianadotter,diana@[email],4,2
5,Erik Eriksson,erik@[email],5,2
6,Frida Fridadotter,frida@[email],6,2
7,Gustav Gustavsson,gustav@[email],7,2
8,Hanna Hannadotter,hanna@[email],8,2
9,Isak Isaksson,isak@[email],9,1
10,Jenny Jennydotter,jenny@[email],10,1
